0 conductor definition file for the following objects
* - A_Nodo_Tierra
* created using FreeCAD's ElectroMagnetic workbench
* see http://www.freecad.org and http://www.fastfieldsolvers.com

T Nodo003  179.4 -87.4125 0.0  179.4 -87.4125 0.0  179.4 -87.4125 1.51
T Nodo003  165.4026641845703 -76.14004516601562 1.5499999523162842  165.42373657226562 -76.14698028564453 1.5499999523162842  165.4120330810547 -76.14273071289062 1.5297390222549438
T Nodo003  165.42373657226562 -76.14698028564453 1.5499999523162842  165.44212341308594 -76.15584564208984 1.5499999523162842  165.43186950683594 -76.15055084228516 1.5299469232559204
T Nodo003  165.44212341308594 -76.15584564208984 1.5499999523162842  165.46389770507812 -76.17051696777344 1.5499999523162842  165.45127868652344 -76.1613998413086 1.5300252437591553
T Nodo003  165.4925994873047 -76.20013427734375 1.5499999523162842  165.4958953857422 -76.2046890258789 1.5499999523162842  165.49453735351562 -76.20276641845703 1.5443215370178223
T Nodo003  165.4958953857422 -76.2046890258789 1.5499999523162842  165.4987335205078 -76.20892333984375 1.5499999523162842  165.4973602294922 -76.20684814453125 1.5460072755813599
T Nodo003  165.4958953857422 -76.2046890258789 1.5499999523162842  165.4973602294922 -76.20684814453125 1.5460072755813599  165.49453735351562 -76.20276641845703 1.5443215370178223
T Nodo003  165.4987335205078 -76.20892333984375 1.5499999523162842  165.5015869140625 -76.21346282958984 1.5499999523162842  165.50018310546875 -76.211181640625 1.5449999570846558
T Nodo003  165.5015869140625 -76.21346282958984 1.5499999523162842  165.50440979003906 -76.21832275390625 1.5499999523162842  165.5030975341797 -76.21601104736328 1.5449999570846558
T Nodo003  165.50440979003906 -76.21832275390625 1.5499999523162842  165.50704956054688 -76.22327423095703 1.5499999523162842  165.50584411621094 -76.22093963623047 1.5449999570846558
T Nodo003  165.50704956054688 -76.22327423095703 1.5499999523162842  165.5093231201172 -76.22785186767578 1.5499999523162842  165.50820922851562 -76.22555541992188 1.5449999570846558
T Nodo003  165.5093231201172 -76.22785186767578 1.5499999523162842  165.5114288330078 -76.23249816894531 1.5499999523162842  165.51087951660156 -76.23123931884766 1.5449999570846558
T Nodo003  165.5114288330078 -76.23249816894531 1.5499999523162842  165.51368713378906 -76.2379150390625 1.5499999523162842  165.51290893554688 -76.23600769042969 1.5449999570846558
T Nodo003  165.51368713378906 -76.2379150390625 1.5499999523162842  165.51547241210938 -76.2426986694336 1.5499999523162842  165.5147705078125 -76.24075317382812 1.5449999570846558
T Nodo003  165.51547241210938 -76.2426986694336 1.5499999523162842  165.51719665527344 -76.24777221679688 1.5499999523162842  165.51651000976562 -76.24564361572266 1.5449999570846558
T Nodo003  165.51719665527344 -76.24777221679688 1.5499999523162842  165.51869201660156 -76.25265502929688 1.5499999523162842  165.51841735839844 -76.25171661376953 1.5449999570846558
T Nodo003  165.51869201660156 -76.25265502929688 1.5499999523162842  165.52001953125 -76.25758361816406 1.5499999523162842  165.519775390625 -76.25662994384766 1.5449999570846558
T Nodo003  165.52001953125 -76.25758361816406 1.5499999523162842  165.5211944580078 -76.2625503540039 1.5499999523162842  165.52099609375 -76.26167297363281 1.5449999570846558
T Nodo003  165.5211944580078 -76.2625503540039 1.5499999523162842  165.522216796875 -76.2675552368164 1.5499999523162842  165.5220947265625 -76.26692199707031 1.5449999570846558
T Nodo003  165.522216796875 -76.2675552368164 1.5499999523162842  165.52304077148438 -76.27233123779297 1.5499999523162842  165.52297973632812 -76.27194213867188 1.5449999570846558
T Nodo003  165.52304077148438 -76.27233123779297 1.5499999523162842  165.5237579345703 -76.27738952636719 1.5499999523162842  165.52371215820312 -76.2770767211914 1.5449999570846558
T Nodo003  165.5237579345703 -76.27738952636719 1.5499999523162842  165.52430725097656 -76.28246307373047 1.5499999523162842  165.52427673339844 -76.28214263916016 1.5449999570846558
T Nodo003  165.52430725097656 -76.28246307373047 1.5499999523162842  165.52468872070312 -76.28755187988281 1.5499999523162842  165.52467346191406 -76.28731536865234 1.5449999570846558
T Nodo003  165.52468872070312 -76.28755187988281 1.5499999523162842  165.52493286132812 -76.29264831542969 1.5499999523162842  165.52491760253906 -76.29240417480469 1.5449999570846558
T Nodo003  165.52493286132812 -76.29264831542969 1.5499999523162842  165.52499389648438 -76.29750061035156 1.5499999523162842  165.52499389648438 -76.29750061035156 1.5449999570846558
T Nodo003  165.5030975341797 -76.21601104736328 1.5449999570846558  165.50018310546875 -76.211181640625 1.5449999570846558  165.5015869140625 -76.21346282958984 1.5499999523162842
T Nodo003  165.50584411621094 -76.22093963623047 1.5449999570846558  165.5030975341797 -76.21601104736328 1.5449999570846558  165.50440979003906 -76.21832275390625 1.5499999523162842
T Nodo003  165.50820922851562 -76.22555541992188 1.5449999570846558  165.50584411621094 -76.22093963623047 1.5449999570846558  165.50704956054688 -76.22327423095703 1.5499999523162842
T Nodo003  165.51087951660156 -76.23123931884766 1.5449999570846558  165.50820922851562 -76.22555541992188 1.5449999570846558  165.5093231201172 -76.22785186767578 1.5499999523162842
T Nodo003  165.51290893554688 -76.23600769042969 1.5449999570846558  165.51087951660156 -76.23123931884766 1.5449999570846558  165.5114288330078 -76.23249816894531 1.5499999523162842
T Nodo003  165.5147705078125 -76.24075317382812 1.5449999570846558  165.51290893554688 -76.23600769042969 1.5449999570846558  165.51368713378906 -76.2379150390625 1.5499999523162842
T Nodo003  165.51651000976562 -76.24564361572266 1.5449999570846558  165.5147705078125 -76.24075317382812 1.5449999570846558  165.51547241210938 -76.2426986694336 1.5499999523162842
T Nodo003  165.51841735839844 -76.25171661376953 1.5449999570846558  165.51651000976562 -76.24564361572266 1.5449999570846558  165.51719665527344 -76.24777221679688 1.5499999523162842
T Nodo003  165.519775390625 -76.25662994384766 1.5449999570846558  165.51841735839844 -76.25171661376953 1.5449999570846558  165.51869201660156 -76.25265502929688 1.5499999523162842
T Nodo003  165.52099609375 -76.26167297363281 1.5449999570846558  165.519775390625 -76.25662994384766 1.5449999570846558  165.52001953125 -76.25758361816406 1.5499999523162842
T Nodo003  165.5220947265625 -76.26692199707031 1.5449999570846558  165.52099609375 -76.26167297363281 1.5449999570846558  165.5211944580078 -76.2625503540039 1.5499999523162842
T Nodo003  165.52297973632812 -76.27194213867188 1.5449999570846558  165.5220947265625 -76.26692199707031 1.5449999570846558  165.522216796875 -76.2675552368164 1.5499999523162842
T Nodo003  165.52371215820312 -76.2770767211914 1.5449999570846558  165.52297973632812 -76.27194213867188 1.5449999570846558  165.52304077148438 -76.27233123779297 1.5499999523162842
T Nodo003  165.52427673339844 -76.28214263916016 1.5449999570846558  165.52371215820312 -76.2770767211914 1.5449999570846558  165.5237579345703 -76.27738952636719 1.5499999523162842
T Nodo003  165.52467346191406 -76.28731536865234 1.5449999570846558  165.52427673339844 -76.28214263916016 1.5449999570846558  165.52430725097656 -76.28246307373047 1.5499999523162842
T Nodo003  165.52491760253906 -76.29240417480469 1.5449999570846558  165.52467346191406 -76.28731536865234 1.5449999570846558  165.52468872070312 -76.28755187988281 1.5499999523162842
T Nodo003  165.52499389648438 -76.29750061035156 1.5449999570846558  165.52491760253906 -76.29240417480469 1.5449999570846558  165.52493286132812 -76.29264831542969 1.5499999523162842
T Nodo003  165.4987335205078 -76.20892333984375 1.5499999523162842  165.50018310546875 -76.211181640625 1.5449999570846558  165.4973602294922 -76.20684814453125 1.5460072755813599
T Nodo003  165.4120330810547 -76.14273071289062 1.5297390222549438  165.42373657226562 -76.14698028564453 1.5499999523162842  165.43186950683594 -76.15055084228516 1.5299469232559204
T Nodo003  165.3625030517578 -76.13500213623047 1.5099999904632568  165.3625030517578 -76.13500213623047 1.5499999523162842  165.38287353515625 -76.13628387451172 1.5499999523162842
T Nodo003  165.4026641845703 -76.14004516601562 1.5499999523162842  165.4120330810547 -76.14273071289062 1.5297390222549438  165.3904266357422 -76.13742065429688 1.5286051034927368
T Nodo003  165.44212341308594 -76.15584564208984 1.5499999523162842  165.45127868652344 -76.1613998413086 1.5300252437591553  165.43186950683594 -76.15055084228516 1.5299469232559204
T Nodo003  165.45127868652344 -76.1613998413086 1.5300252437591553  165.46389770507812 -76.17051696777344 1.5499999523162842  165.469970703125 -76.17560577392578 1.5300796031951904
T Nodo003  165.3625030517578 -76.13500213623047 1.5099999904632568  165.38287353515625 -76.13628387451172 1.5499999523162842  165.3904266357422 -76.13742065429688 1.5286051034927368
T Nodo003  165.3820037841797 -76.13617706298828 1.5099999904632568  165.3625030517578 -76.13500213623047 1.5099999904632568  165.3904266357422 -76.13742065429688 1.5286051034927368
T Nodo003  165.4925994873047 -76.20013427734375 1.5499999523162842  165.49453735351562 -76.20276641845703 1.5443215370178223  165.49012756347656 -76.19690704345703 1.5422816276550293
T Nodo003  165.46389770507812 -76.17051696777344 1.5499999523162842  165.4840545654297 -76.18965148925781 1.5499999523162842  165.469970703125 -76.17560577392578 1.5300796031951904
T Nodo003  165.4840545654297 -76.18965148925781 1.5499999523162842  165.4925994873047 -76.20013427734375 1.5499999523162842  165.49012756347656 -76.19690704345703 1.5422816276550293
T Nodo003  165.469970703125 -76.17560577392578 1.5300796031951904  165.4840545654297 -76.18965148925781 1.5499999523162842  165.48544311523438 -76.19123840332031 1.529967188835144
T Nodo003  165.49012756347656 -76.19690704345703 1.5422816276550293  165.49453735351562 -76.20276641845703 1.5443215370178223  165.49392700195312 -76.20191955566406 1.5357776880264282
T Nodo003  165.49453735351562 -76.20276641845703 1.5443215370178223  165.4973602294922 -76.20684814453125 1.5460072755813599  165.497314453125 -76.20677185058594 1.540832281112671
T Nodo003  165.49392700195312 -76.20191955566406 1.5357776880264282  165.49453735351562 -76.20276641845703 1.5443215370178223  165.497314453125 -76.20677185058594 1.540832281112671
T Nodo003  165.4973602294922 -76.20684814453125 1.5460072755813599  165.50018310546875 -76.211181640625 1.5449999570846558  165.497314453125 -76.20677185058594 1.540832281112671
T Nodo003  165.50018310546875 -76.211181640625 1.5449999570846558  165.50018310546875 -76.211181640625 1.5337300300598145  165.497314453125 -76.20677185058594 1.540832281112671
T Nodo003  165.48544311523438 -76.19123840332031 1.529967188835144  165.4840545654297 -76.18965148925781 1.5499999523162842  165.49012756347656 -76.19690704345703 1.5422816276550293
T Nodo003  165.497314453125 -76.20677185058594 1.540832281112671  165.50018310546875 -76.211181640625 1.5337300300598145  165.49392700195312 -76.20191955566406 1.5357776880264282
T Nodo003  165.49012756347656 -76.19690704345703 1.5422816276550293  165.49392700195312 -76.20191955566406 1.5357776880264282  165.48544311523438 -76.19123840332031 1.529967188835144
T Nodo003  165.50018310546875 -76.211181640625 1.5337300300598145  165.4939422607422 -76.20195007324219 1.5236293077468872  165.49392700195312 -76.20191955566406 1.5357776880264282
T Nodo003  165.49392700195312 -76.20191955566406 1.5357776880264282  165.4939422607422 -76.20195007324219 1.5236293077468872  165.48544311523438 -76.19123840332031 1.529967188835144
T Nodo003  165.52491760253906 -76.62759399414062 1.5449999570846558  165.52499389648438 -76.62249755859375 1.5449999570846558  165.52499389648438 -76.62249755859375 1.5499999523162842
T Nodo003  165.52468872070312 -76.6325912475586 1.5449999570846558  165.52491760253906 -76.62759399414062 1.5449999570846558  165.52491760253906 -76.62760162353516 1.5499999523162842
T Nodo003  165.5242919921875 -76.63758087158203 1.5449999570846558  165.52468872070312 -76.6325912475586 1.5449999570846558  165.52467346191406 -76.63270568847656 1.5499999523162842
T Nodo003  165.52374267578125 -76.64264678955078 1.5449999570846558  165.5242919921875 -76.63758087158203 1.5449999570846558  165.5237579345703 -76.64261627197266 1.5499999523162842
T Nodo003  165.52305603027344 -76.64759826660156 1.5449999570846558  165.52374267578125 -76.64264678955078 1.5449999570846558  165.5230712890625 -76.64741516113281 1.5499999523162842
T Nodo003  165.52220153808594 -76.65252685546875 1.5449999570846558  165.52305603027344 -76.64759826660156 1.5449999570846558  165.522216796875 -76.65245056152344 1.5499999523162842
T Nodo003  165.5210418701172 -76.65816497802734 1.5449999570846558  165.52220153808594 -76.65252685546875 1.5449999570846558  165.52108764648438 -76.65795135498047 1.5499999523162842
T Nodo003  165.51986694335938 -76.66302490234375 1.5449999570846558  165.5210418701172 -76.65816497802734 1.5449999570846558  165.51995849609375 -76.66266632080078 1.5499999523162842
T Nodo003  165.51853942871094 -76.6678466796875 1.5449999570846558  165.51986694335938 -76.66302490234375 1.5449999570846558  165.51861572265625 -76.66758728027344 1.5499999523162842
T Nodo003  165.5169219970703 -76.67308044433594 1.5449999570846558  165.51853942871094 -76.6678466796875 1.5449999570846558  165.5170440673828 -76.67271423339844 1.5499999523162842
T Nodo003  165.5153045654297 -76.67780303955078 1.5449999570846558  165.5169219970703 -76.67308044433594 1.5449999570846558  165.51547241210938 -76.67730712890625 1.5499999523162842
T Nodo003  165.51292419433594 -76.68396759033203 1.5449999570846558  165.5153045654297 -76.67780303955078 1.5449999570846558  165.51368713378906 -76.68208312988281 1.5499999523162842
T Nodo003  165.51087951660156 -76.6887435913086 1.5449999570846558  165.51292419433594 -76.68396759033203 1.5449999570846558  165.51173400878906 -76.68680572509766 1.5499999523162842
T Nodo003  165.50877380371094 -76.69327545166016 1.5449999570846558  165.51087951660156 -76.6887435913086 1.5449999570846558  165.50975036621094 -76.69123077392578 1.5499999523162842
T Nodo003  165.50634765625 -76.69808197021484 1.5449999570846558  165.50877380371094 -76.69327545166016 1.5449999570846558  165.5074005126953 -76.696044921875 1.5499999523162842
T Nodo003  165.50396728515625 -76.70246887207031 1.5449999570846558  165.50634765625 -76.69808197021484 1.5449999570846558  165.50502014160156 -76.7005615234375 1.5499999523162842
T Nodo003  165.50132751464844 -76.70694732666016 1.5449999570846558  165.50396728515625 -76.70246887207031 1.5449999570846558  165.50250244140625 -76.70500183105469 1.5499999523162842
T Nodo003  165.4983673095703 -76.71165466308594 1.5449999570846558  165.50132751464844 -76.70694732666016 1.5449999570846558  165.49996948242188 -76.70913696289062 1.5499999523162842
T Nodo003  165.52468872070312 -76.6325912475586 1.5449999570846558  165.52491760253906 -76.62760162353516 1.5499999523162842  165.52467346191406 -76.63270568847656 1.5499999523162842
T Nodo003  165.52499389648438 -76.62249755859375 1.5499999523162842  165.52491760253906 -76.62760162353516 1.5499999523162842  165.52491760253906 -76.62759399414062 1.5449999570846558
T Nodo003  165.5237579345703 -76.64261627197266 1.5499999523162842  165.5230712890625 -76.64741516113281 1.5499999523162842  165.52374267578125 -76.64264678955078 1.5449999570846558
T Nodo003  165.5230712890625 -76.64741516113281 1.5499999523162842  165.522216796875 -76.65245056152344 1.5499999523162842  165.52305603027344 -76.64759826660156 1.5449999570846558
T Nodo003  165.522216796875 -76.65245056152344 1.5499999523162842  165.52108764648438 -76.65795135498047 1.5499999523162842  165.52220153808594 -76.65252685546875 1.5449999570846558
T Nodo003  165.52108764648438 -76.65795135498047 1.5499999523162842  165.51995849609375 -76.66266632080078 1.5499999523162842  165.5210418701172 -76.65816497802734 1.5449999570846558
T Nodo003  165.51995849609375 -76.66266632080078 1.5499999523162842  165.51861572265625 -76.66758728027344 1.5499999523162842  165.51986694335938 -76.66302490234375 1.5449999570846558
T Nodo003  165.51861572265625 -76.66758728027344 1.5499999523162842  165.5170440673828 -76.67271423339844 1.5499999523162842  165.51853942871094 -76.6678466796875 1.5449999570846558
T Nodo003  165.5170440673828 -76.67271423339844 1.5499999523162842  165.51547241210938 -76.67730712890625 1.5499999523162842  165.5169219970703 -76.67308044433594 1.5449999570846558
T Nodo003  165.51547241210938 -76.67730712890625 1.5499999523162842  165.51368713378906 -76.68208312988281 1.5499999523162842  165.5153045654297 -76.67780303955078 1.5449999570846558
T Nodo003  165.51368713378906 -76.68208312988281 1.5499999523162842  165.51173400878906 -76.68680572509766 1.5499999523162842  165.51292419433594 -76.68396759033203 1.5449999570846558
T Nodo003  165.51173400878906 -76.68680572509766 1.5499999523162842  165.50975036621094 -76.69123077392578 1.5499999523162842  165.51087951660156 -76.6887435913086 1.5449999570846558
T Nodo003  165.50975036621094 -76.69123077392578 1.5499999523162842  165.5074005126953 -76.696044921875 1.5499999523162842  165.50877380371094 -76.69327545166016 1.5449999570846558
T Nodo003  165.5074005126953 -76.696044921875 1.5499999523162842  165.50502014160156 -76.7005615234375 1.5499999523162842  165.50634765625 -76.69808197021484 1.5449999570846558
T Nodo003  165.50502014160156 -76.7005615234375 1.5499999523162842  165.50250244140625 -76.70500183105469 1.5499999523162842  165.50396728515625 -76.70246887207031 1.5449999570846558
T Nodo003  165.50250244140625 -76.70500183105469 1.5499999523162842  165.49996948242188 -76.70913696289062 1.5499999523162842  165.50132751464844 -76.70694732666016 1.5449999570846558
T Nodo003  165.49996948242188 -76.70913696289062 1.5499999523162842  165.49574279785156 -76.71552276611328 1.5499999523162842  165.4983673095703 -76.71165466308594 1.5449999570846558
T Nodo003  165.48623657226562 -76.72784423828125 1.5499999523162842  165.4716796875 -76.74285888671875 1.5499999523162842  165.47891235351562 -76.73587799072266 1.5308723449707031
T Nodo003  165.4716796875 -76.74285888671875 1.5499999523162842  165.4559326171875 -76.75544738769531 1.5499999523162842  165.4643096923828 -76.74915313720703 1.5302034616470337
T Nodo003  165.4716796875 -76.74285888671875 1.5499999523162842  165.4643096923828 -76.74915313720703 1.5302034616470337  165.47891235351562 -76.73587799072266 1.5308723449707031
T Nodo003  165.4559326171875 -76.75544738769531 1.5499999523162842  165.43899536132812 -76.765869140625 1.5499999523162842  165.44798278808594 -76.76069641113281 1.5300589799880981
T Nodo003  165.4559326171875 -76.75544738769531 1.5499999523162842  165.44798278808594 -76.76069641113281 1.5300589799880981  165.4643096923828 -76.74915313720703 1.5302034616470337
T Nodo003  165.43899536132812 -76.765869140625 1.5499999523162842  165.4208984375 -76.7741470336914 1.5499999523162842  165.4302978515625 -76.77017974853516 1.5300720930099487
T Nodo003  165.43899536132812 -76.765869140625 1.5499999523162842  165.4302978515625 -76.77017974853516 1.5300720930099487  165.44798278808594 -76.76069641113281 1.5300589799880981
T Nodo003  165.4208984375 -76.7741470336914 1.5499999523162842  165.40191650390625 -76.78014373779297 1.5499999523162842  165.41134643554688 -76.77748107910156 1.5302832126617432
T Nodo003  165.4208984375 -76.7741470336914 1.5499999523162842  165.41134643554688 -76.77748107910156 1.5302832126617432  165.4302978515625 -76.77017974853516 1.5300720930099487
T Nodo003  165.40191650390625 -76.78014373779297 1.5499999523162842  165.38235473632812 -76.78378295898438 1.5499999523162842  165.39039611816406 -76.78258514404297 1.5314046144485474
T Nodo003  165.40191650390625 -76.78014373779297 1.5499999523162842  165.39039611816406 -76.78258514404297 1.5314046144485474  165.41134643554688 -76.77748107910156 1.5302832126617432
T Nodo003  165.48631286621094 -76.72774505615234 1.5099999904632568  165.4983673095703 -76.71165466308594 1.5099999904632568  165.4983673095703 -76.71165466308594 1.5275349617004395
T Nodo003  165.47238159179688 -76.74221801757812 1.5099999904632568  165.48631286621094 -76.72774505615234 1.5099999904632568  165.47891235351562 -76.73587799072266 1.5308723449707031
T Nodo003  165.45675659179688 -76.75486755371094 1.5099999904632568  165.47238159179688 -76.74221801757812 1.5099999904632568  165.4643096923828 -76.74915313720703 1.5302034616470337
T Nodo003  165.439697265625 -76.76549530029297 1.5099999904632568  165.45675659179688 -76.75486755371094 1.5099999904632568  165.44798278808594 -76.76069641113281 1.5300589799880981
T Nodo003  165.4214630126953 -76.77392578125 1.5099999904632568  165.439697265625 -76.76549530029297 1.5099999904632568  165.4302978515625 -76.77017974853516 1.5300720930099487
T Nodo003  165.40231323242188 -76.78004455566406 1.5099999904632568  165.4214630126953 -76.77392578125 1.5099999904632568  165.41134643554688 -76.77748107910156 1.5302832126617432
T Nodo003  165.38255310058594 -76.78376007080078 1.5099999904632568  165.40231323242188 -76.78004455566406 1.5099999904632568  165.39039611816406 -76.78258514404297 1.5314046144485474
T Nodo003  165.4983673095703 -76.71165466308594 1.5382100343704224  165.4983673095703 -76.71165466308594 1.5449999570846558  165.4941864013672 -76.71771240234375 1.5427563190460205
T Nodo003  165.4983673095703 -76.71165466308594 1.5449999570846558  165.49574279785156 -76.71552276611328 1.5499999523162842  165.4941864013672 -76.71771240234375 1.5427563190460205
T Nodo003  165.5242919921875 -76.63758087158203 1.5449999570846558  165.52467346191406 -76.63270568847656 1.5499999523162842  165.52430725097656 -76.63753509521484 1.5499999523162842
T Nodo003  165.5242919921875 -76.63758087158203 1.5449999570846558  165.52430725097656 -76.63753509521484 1.5499999523162842  165.5237579345703 -76.64261627197266 1.5499999523162842
T Nodo003  165.4302978515625 -76.77017974853516 1.5300720930099487  165.439697265625 -76.76549530029297 1.5099999904632568  165.44798278808594 -76.76069641113281 1.5300589799880981
T Nodo003  165.39039611816406 -76.78258514404297 1.5314046144485474  165.40231323242188 -76.78004455566406 1.5099999904632568  165.41134643554688 -76.77748107910156 1.5302832126617432
T Nodo003  165.44798278808594 -76.76069641113281 1.5300589799880981  165.45675659179688 -76.75486755371094 1.5099999904632568  165.4643096923828 -76.74915313720703 1.5302034616470337
T Nodo003  165.4643096923828 -76.74915313720703 1.5302034616470337  165.47238159179688 -76.74221801757812 1.5099999904632568  165.47891235351562 -76.73587799072266 1.5308723449707031
T Nodo003  165.3625030517578 -76.78500366210938 1.5499999523162842  165.3625030517578 -76.78500366210938 1.5099999904632568  165.38255310058594 -76.78376007080078 1.5099999904632568
T Nodo003  165.4214630126953 -76.77392578125 1.5099999904632568  165.4302978515625 -76.77017974853516 1.5300720930099487  165.41134643554688 -76.77748107910156 1.5302832126617432
T Nodo003  165.4983673095703 -76.71165466308594 1.5275349617004395  165.4983673095703 -76.71165466308594 1.5382100343704224  165.49087524414062 -76.72213745117188 1.53328275680542
T Nodo003  165.3625030517578 -76.78500366210938 1.5499999523162842  165.38255310058594 -76.78376007080078 1.5099999904632568  165.39039611816406 -76.78258514404297 1.5314046144485474
T Nodo003  165.49087524414062 -76.72213745117188 1.53328275680542  165.4983673095703 -76.71165466308594 1.5382100343704224  165.4941864013672 -76.71771240234375 1.5427563190460205
T Nodo003  165.48623657226562 -76.72784423828125 1.5499999523162842  165.47891235351562 -76.73587799072266 1.5308723449707031  165.49087524414062 -76.72213745117188 1.53328275680542
T Nodo003  165.49574279785156 -76.71552276611328 1.5499999523162842  165.48623657226562 -76.72784423828125 1.5499999523162842  165.4941864013672 -76.71771240234375 1.5427563190460205
T Nodo003  165.48631286621094 -76.72774505615234 1.5099999904632568  165.4983673095703 -76.71165466308594 1.5275349617004395  165.49087524414062 -76.72213745117188 1.53328275680542
T Nodo003  165.38235473632812 -76.78378295898438 1.5499999523162842  165.3625030517578 -76.78500366210938 1.5499999523162842  165.39039611816406 -76.78258514404297 1.5314046144485474
T Nodo003  165.47891235351562 -76.73587799072266 1.5308723449707031  165.48631286621094 -76.72774505615234 1.5099999904632568  165.49087524414062 -76.72213745117188 1.53328275680542
T Nodo003  165.4941864013672 -76.71771240234375 1.5427563190460205  165.48623657226562 -76.72784423828125 1.5499999523162842  165.49087524414062 -76.72213745117188 1.53328275680542
T Nodo003  166.27499389648438 -76.77066802978516 1.5099999904632568  166.27499389648438 -76.80000305175781 1.5099999904632568  166.27499389648438 -76.80000305175781 1.5499999523162842
T Nodo003  166.27499389648438 -76.74142456054688 1.5099999904632568  166.27499389648438 -76.77066802978516 1.5099999904632568  166.27499389648438 -76.76422119140625 1.5499999523162842
T Nodo003  166.27499389648438 -76.7121810913086 1.5099999904632568  166.27499389648438 -76.74142456054688 1.5099999904632568  166.27499389648438 -76.7121810913086 1.5449999570846558
T Nodo003  166.27499389648438 -76.80000305175781 1.5499999523162842  166.27499389648438 -76.76422119140625 1.5499999523162842  166.27499389648438 -76.77066802978516 1.5099999904632568
T Nodo003  166.27499389648438 -76.19587707519531 1.5499999523162842  166.27499389648438 -76.16010284423828 1.5499999523162842  166.27499389648438 -76.1681900024414 1.5099999904632568
T Nodo003  166.27499389648438 -76.16010284423828 1.5499999523162842  166.27499389648438 -76.125 1.5499999523162842  166.27499389648438 -76.125 1.5099999904632568
T Nodo003  166.27499389648438 -76.125 1.5099999904632568  166.27499389648438 -76.1681900024414 1.5099999904632568  166.27499389648438 -76.16010284423828 1.5499999523162842
T Nodo003  166.27499389648438 -76.1681900024414 1.5099999904632568  166.27499389648438 -76.21155548095703 1.5099999904632568  166.27499389648438 -76.21155548095703 1.5449999570846558
T Nodo003  166.27499389648438 -76.74142456054688 1.5099999904632568  166.27499389648438 -76.76422119140625 1.5499999523162842  166.27499389648438 -76.72844696044922 1.5499999523162842
T Nodo003  166.27499389648438 -76.72844696044922 1.5499999523162842  166.27499389648438 -76.69335174560547 1.5499999523162842  166.27499389648438 -76.7121810913086 1.5449999570846558
T Nodo003  166.27499389648438 -76.69335174560547 1.5499999523162842  166.27499389648438 -76.65757751464844 1.5499999523162842  166.27499389648438 -76.6766357421875 1.5449999570846558
T Nodo003  166.27499389648438 -76.65757751464844 1.5499999523162842  166.27499389648438 -76.6218032836914 1.5499999523162842  166.27499389648438 -76.6410903930664 1.5449999570846558
T Nodo003  166.27499389648438 -76.6218032836914 1.5499999523162842  166.27499389648438 -76.58670043945312 1.5499999523162842  166.27499389648438 -76.60504913330078 1.5449999570846558
T Nodo003  166.27499389648438 -76.58670043945312 1.5499999523162842  166.27499389648438 -76.5509262084961 1.5499999523162842  166.27499389648438 -76.56950378417969 1.5449999570846558
T Nodo003  166.27499389648438 -76.5509262084961 1.5499999523162842  166.27499389648438 -76.51515197753906 1.5499999523162842  166.27499389648438 -76.53345489501953 1.5449999570846558
T Nodo003  166.27499389648438 -76.51515197753906 1.5499999523162842  166.27499389648438 -76.48004913330078 1.5499999523162842  166.27499389648438 -76.49790954589844 1.5449999570846558
T Nodo003  166.27499389648438 -76.48004913330078 1.5499999523162842  166.27499389648438 -76.44427490234375 1.5499999523162842  166.27499389648438 -76.46186828613281 1.5449999570846558
T Nodo003  166.27499389648438 -76.44427490234375 1.5499999523162842  166.27499389648438 -76.40917205810547 1.5499999523162842  166.27499389648438 -76.42632293701172 1.5449999570846558
T Nodo003  166.27499389648438 -76.40917205810547 1.5499999523162842  166.27499389648438 -76.37339782714844 1.5499999523162842  166.27499389648438 -76.39077758789062 1.5449999570846558
T Nodo003  166.27499389648438 -76.37339782714844 1.5499999523162842  166.27499389648438 -76.3376235961914 1.5499999523162842  166.27499389648438 -76.354736328125 1.5449999570846558
T Nodo003  166.27499389648438 -76.3376235961914 1.5499999523162842  166.27499389648438 -76.30252838134766 1.5499999523162842  166.27499389648438 -76.3191909790039 1.5449999570846558
T Nodo003  166.27499389648438 -76.30252838134766 1.5499999523162842  166.27499389648438 -76.2667465209961 1.5499999523162842  166.27499389648438 -76.28314208984375 1.5449999570846558
T Nodo003  166.27499389648438 -76.2667465209961 1.5499999523162842  166.27499389648438 -76.23097229003906 1.5499999523162842  166.27499389648438 -76.24760437011719 1.5449999570846558
T Nodo003  166.27499389648438 -76.23097229003906 1.5499999523162842  166.27499389648438 -76.19587707519531 1.5499999523162842  166.27499389648438 -76.21155548095703 1.5449999570846558
T Nodo003  166.27499389648438 -76.1681900024414 1.5099999904632568  166.27499389648438 -76.21155548095703 1.5449999570846558  166.27499389648438 -76.19587707519531 1.5499999523162842
T Nodo003  166.27499389648438 -76.72844696044922 1.5499999523162842  166.27499389648438 -76.7121810913086 1.5449999570846558  166.27499389648438 -76.74142456054688 1.5099999904632568
T Nodo003  166.27499389648438 -76.6410903930664 1.5449999570846558  166.27499389648438 -76.6218032836914 1.5499999523162842  166.27499389648438 -76.60504913330078 1.5449999570846558
T Nodo003  166.27499389648438 -76.42632293701172 1.5449999570846558  166.27499389648438 -76.40917205810547 1.5499999523162842  166.27499389648438 -76.39077758789062 1.5449999570846558
T Nodo003  166.27499389648438 -76.7121810913086 1.5449999570846558  166.27499389648438 -76.69335174560547 1.5499999523162842  166.27499389648438 -76.6766357421875 1.5449999570846558
